nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...
0it [00:00, ?it/s]
4645347it [04:36, 16748.65it/s]
4647022it [04:36, 16746.59it/s]
4648697it [04:36, 16746.72it/s]
4650372it [04:36, 16744.97it/s]
4652047it [04:36, 16735.04it/s]
4653723it [04:37, 16741.07it/s]
4655399it [04:37, 16744.73it/s]
4657074it [04:37, 16740.90it/s]
4658749it [04:37, 16738.17it/s]
4660425it [04:37, 16742.92it/s]
4662100it [04:37, 16738.65it/s]
4663776it [04:37, 16744.50it/s]
4665452it [04:37, 16747.68it/s]
4667127it [04:37, 16734.79it/s]
4668801it [04:37, 16732.61it/s]
4670475it [04:38, 16733.30it/s]
4672149it [04:38, 16730.11it/s]
4673824it [04:38, 16735.06it/s]
4675498it [04:38, 16732.86it/s]
4677176it [04:38, 16744.97it/s]
4678851it [04:38, 16732.56it/s]
4680525it [04:38, 16212.52it/s]
4682200it [04:38, 16368.45it/s]
4683875it [04:38, 16480.23it/s]
4685551it [04:38, 16561.09it/s]
4687262it [04:39, 16724.17it/s]
4688978it [04:39, 16854.06it/s]
4690691it [04:39, 16936.00it/s]
4692406it [04:39, 16997.90it/s]
4694117it [04:39, 17028.81it/s]
4695828it [04:39, 17050.50it/s]
4697537it [04:39, 17061.56it/s]
4699249it [04:39, 17077.53it/s]
4700962it [04:39, 17091.18it/s]
4702673it [04:39, 17095.74it/s]
4704385it [04:40, 17102.59it/s]
4706101it [04:40, 17117.02it/s]
4707813it [04:40, 17112.07it/s]
4709526it [04:40, 17116.06it/s]
4711242it [04:40, 17127.98it/s]
4712957it [04:40, 17133.50it/s]
4714671it [04:40, 17119.76it/s]
4716384it [04:40, 17121.12it/s]
4718097it [04:40, 17114.75it/s]
4719814it [04:40, 17129.05it/s]
4721533it [04:41, 17145.40it/s]
4723248it [04:41, 17119.54it/s]
4724968it [04:41, 17141.02it/s]
4726697it [04:41, 17185.51it/s]
4728428it [04:41, 17220.90it/s]
4730159it [04:41, 17247.49it/s]
4731886it [04:41, 17253.00it/s]
4733613it [04:41, 17256.28it/s]
4735345it [04:41, 17274.65it/s]
4737073it [04:41, 17235.15it/s]
4738797it [04:42, 17206.47it/s]
4740518it [04:42, 17100.26it/s]
4742229it [04:42, 16989.64it/s]
4743929it [04:42, 16904.52it/s]
4745633it [04:42, 16942.11it/s]
4747346it [04:42, 16997.20it/s]
4749059it [04:42, 17034.29it/s]
4750763it [04:42, 17008.91it/s]
4752464it [04:42, 16916.29it/s]
4754156it [04:42, 16866.11it/s]
4755843it [04:43, 16815.84it/s]
4757525it [04:43, 16789.45it/s]
4759209it [04:43, 16801.86it/s]
4760911it [04:43, 16866.71it/s]
4762598it [04:43, 16817.18it/s]
4764280it [04:43, 16778.47it/s]
4765958it [04:43, 16756.68it/s]
4767634it [04:43, 16741.33it/s]
4769309it [04:43, 16730.33it/s]
4770983it [04:43, 16719.53it/s]
4772655it [04:44, 16671.79it/s]
4774326it [04:44, 16681.77it/s]
4775999it [04:44, 16694.68it/s]
4777671it [04:44, 16699.77it/s]
4779345it [04:44, 16710.38it/s]
4781017it [04:44, 16711.49it/s]
4782690it [04:44, 16716.09it/s]
4784363it [04:44, 16717.85it/s]
4786035it [04:44, 16706.86it/s]
4787706it [04:44, 16707.36it/s]
4789377it [04:45, 16704.73it/s]
4791050it [04:45, 16710.72it/s]
4792722it [04:45, 16708.59it/s]
4794393it [04:45, 16705.41it/s]
4796064it [04:45, 16706.49it/s]
4797735it [04:45, 16707.45it/s]
4799407it [04:45, 16711.13it/s]
4801079it [04:45, 16710.86it/s]
4802751it [04:45, 16710.34it/s]
4804423it [04:45, 16710.82it/s]
4806095it [04:46, 16709.29it/s]
4807767it [04:46, 16711.98it/s]
4809439it [04:46, 16704.92it/s]
4811111it [04:46, 16708.26it/s]
4812783it [04:46, 16709.60it/s]
4814490it [04:46, 16817.61it/s]
4816172it [04:46, 16791.63it/s]
4817852it [04:46, 16774.85it/s]
4819530it [04:46, 16759.55it/s]
4821206it [04:46, 16756.63it/s]
4822882it [04:47, 16743.04it/s]
4824557it [04:47, 16715.47it/s]
4826229it [04:47, 16679.52it/s]
4827903it [04:47, 16696.04it/s]
4829576it [04:47, 16705.94it/s]
4831274it [04:47, 16785.43it/s]
4832958it [04:47, 16801.45it/s]
4834639it [04:47, 16777.96it/s]
4836317it [04:47, 16768.96it/s]
4837994it [04:47, 16761.13it/s]
4839671it [04:48, 16754.61it/s]
4841347it [04:48, 16745.92it/s]
4843024it [04:48, 16752.13it/s]
4844701it [04:48, 16755.41it/s]
4846377it [04:48, 16745.52it/s]
4848052it [04:48, 16734.19it/s]
4849728it [04:48, 16739.12it/s]
4851402it [04:48, 16735.26it/s]
4853076it [04:48, 16729.97it/s]
4854750it [04:48, 16730.06it/s]
4856424it [04:49, 16729.83it/s]
4858097it [04:49, 16727.58it/s]
4859772it [04:49, 16732.31it/s]
4861446it [04:49, 16729.72it/s]
4863147it [04:49, 16813.47it/s]
4864829it [04:49, 16800.49it/s]
4866510it [04:49, 16792.51it/s]
4868190it [04:49, 16771.18it/s]
4869868it [04:49, 16759.42it/s]
4871544it [04:49, 16755.22it/s]
4873221it [04:50, 16758.30it/s]
4874897it [04:50, 16756.68it/s]
4876573it [04:50, 16755.53it/s]
4878249it [04:50, 16745.91it/s]
4879947it [04:50, 16814.09it/s]
4881629it [04:50, 16792.48it/s]
4883309it [04:50, 16779.44it/s]
4884987it [04:50, 16762.02it/s]
4886664it [04:50, 16755.73it/s]
4888341it [04:50, 16758.79it/s]
4890017it [04:51, 16753.71it/s]
4891693it [04:51, 16741.83it/s]
4893369it [04:51, 16746.89it/s]
4895044it [04:51, 16739.01it/s]
4896718it [04:51, 16738.99it/s]
4898394it [04:51, 16742.37it/s]
4900070it [04:51, 16745.66it/s]
4901745it [04:51, 16746.92it/s]
4903420it [04:51, 16743.89it/s]
4905095it [04:51, 16742.83it/s]
4906770it [04:52, 16743.19it/s]
4908445it [04:52, 16743.92it/s]
4910121it [04:52, 16746.77it/s]
4911796it [04:52, 16739.40it/s]
4913470it [04:52, 16738.96it/s]
4915144it [04:52, 16729.29it/s]
4916819it [04:52, 16734.07it/s]
4918493it [04:52, 16729.43it/s]
4920166it [04:52, 16726.46it/s]
4921840it [04:52, 16729.88it/s]
4923514it [04:53, 16730.53it/s]
4925189it [04:53, 16734.73it/s]
4926864it [04:53, 16737.96it/s]
4928538it [04:53, 16729.05it/s]
4930211it [04:53, 16728.28it/s]
4931885it [04:53, 16730.33it/s]
4933560it [04:53, 16733.49it/s]
4935235it [04:53, 16737.81it/s]
4936909it [04:53, 16734.39it/s]
4938584it [04:53, 16738.84it/s]
4940258it [04:54, 16724.53it/s]
4941934it [04:54, 16733.64it/s]
4943611it [04:54, 16741.66it/s]
4945286it [04:54, 16739.10it/s]
4946961it [04:54, 16742.03it/s]
4948636it [04:54, 16743.12it/s]
4950312it [04:54, 16745.78it/s]
4951987it [04:54, 16743.96it/s]
4953662it [04:54, 16743.47it/s]
4955337it [04:54, 16736.93it/s]
4957013it [04:55, 16741.08it/s]
4958688it [04:55, 16741.82it/s]
4960363it [04:55, 16738.62it/s]
4962037it [04:55, 16727.65it/s]
4963711it [04:55, 16729.77it/s]
4965384it [04:55, 16727.97it/s]
4967060it [04:55, 16734.78it/s]
4968734it [04:55, 16735.04it/s]
4970409it [04:55, 16738.91it/s]
4972085it [04:55, 16744.98it/s]
4973761it [04:56, 16746.76it/s]
4975437it [04:56, 16748.66it/s]
4977112it [04:56, 16743.15it/s]
4978787it [04:56, 16739.30it/s]
4980461it [04:56, 16733.35it/s]
4982135it [04:56, 16734.07it/s]
4983809it [04:56, 16731.82it/s]
4985483it [04:56, 16733.72it/s]
4987158it [04:56, 16737.83it/s]
4988832it [04:56, 16736.37it/s]
4990506it [04:57, 16728.92it/s]
4992181it [04:57, 16733.71it/s]
4993855it [04:57, 16735.53it/s]
4995529it [04:57, 16731.77it/s]
4997203it [04:57, 16722.86it/s]
4998876it [04:57, 16720.63it/s]
5000549it [04:57, 16716.31it/s]
5002223it [04:57, 16722.38it/s]
5003897it [04:57, 16726.04it/s]
5005570it [04:57, 16722.38it/s]
5007243it [04:58, 16720.68it/s]
5008916it [04:58, 16714.31it/s]
5010588it [04:58, 16699.37it/s]
5012262it [04:58, 16709.72it/s]
5013936it [04:58, 16717.31it/s]
5015609it [04:58, 16718.32it/s]
5017281it [04:58, 16718.40it/s]
5018955it [04:58, 16723.73it/s]
5020628it [04:58, 16724.95it/s]
5022301it [04:58, 16724.97it/s]
5023977it [04:59, 16732.68it/s]
5025653it [04:59, 16739.58it/s]
5027327it [04:59, 16733.87it/s]
5029003it [04:59, 16738.75it/s]
5030677it [04:59, 16731.27it/s]
5032351it [04:59, 16732.79it/s]
5034025it [04:59, 16733.25it/s]
5035699it [04:59, 16729.81it/s]
5037372it [04:59, 16724.10it/s]
5039050it [04:59, 16738.58it/s]
5040724it [05:00, 16731.06it/s]
5042398it [05:00, 16725.60it/s]
5044074it [05:00, 16733.73it/s]
5045748it [05:00, 16726.92it/s]
5047423it [05:00, 16732.06it/s]
5049101it [05:00, 16744.58it/s]
5050776it [05:00, 16746.06it/s]
5052451it [05:00, 16743.59it/s]
5054126it [05:00, 16730.97it/s]
5055800it [05:00, 16732.70it/s]
5057474it [05:01, 16731.50it/s]
5059148it [05:01, 16734.00it/s]
5060822it [05:01, 16725.09it/s]
5062499it [05:01, 16736.95it/s]
5064173it [05:01, 16737.26it/s]
5065847it [05:01, 16737.63it/s]
5067521it [05:01, 16727.35it/s]
5069194it [05:01, 16724.98it/s]
5070869it [05:01, 16729.77it/s]
5072544it [05:01, 16733.30it/s]
5074218it [05:02, 16729.84it/s]
5075891it [05:02, 16725.76it/s]
5077566it [05:02, 16731.30it/s]
5079240it [05:02, 16731.79it/s]
5080914it [05:02, 16732.66it/s]
5082590it [05:02, 16738.95it/s]
5084265it [05:02, 16739.75it/s]
5085939it [05:02, 16738.32it/s]
5087613it [05:02, 16738.02it/s]
5089287it [05:02, 16735.16it/s]
5090961it [05:03, 16734.84it/s]
5092635it [05:03, 16731.06it/s]
5094309it [05:03, 16728.05it/s]
5095982it [05:03, 16724.36it/s]
5097656it [05:03, 16727.26it/s]
5099331it [05:03, 16731.98it/s]
5101005it [05:03, 16730.49it/s]
5102679it [05:03, 16724.70it/s]
5104352it [05:03, 16718.84it/s]
5106026it [05:03, 16724.17it/s]
5107699it [05:04, 16677.35it/s]
5109370it [05:04, 16684.28it/s]
5111041it [05:04, 16691.13it/s]
5112716it [05:04, 16708.64it/s]
5114389it [05:04, 16713.47it/s]
5116063it [05:04, 16720.00it/s]
5117736it [05:04, 16717.29it/s]
5119413it [05:04, 16730.39it/s]
5121088it [05:04, 16735.04it/s]
5122764it [05:04, 16740.75it/s]
5124439it [05:05, 16739.18it/s]
5126113it [05:05, 16732.16it/s]
5127790it [05:05, 16740.63it/s]
5129465it [05:05, 16731.85it/s]
5131140it [05:05, 16735.06it/s]
5132815it [05:05, 16739.08it/s]
5134489it [05:05, 16731.26it/s]
5136163it [05:05, 16720.05it/s]
5137838it [05:05, 16726.10it/s]
5139511it [05:05, 16727.00it/s]
5141184it [05:06, 16724.84it/s]
5142858it [05:06, 16728.63it/s]
5144531it [05:06, 16728.67it/s]
5146204it [05:06, 16722.94it/s]
5147877it [05:06, 16724.57it/s]
5149552it [05:06, 16729.20it/s]
5151228it [05:06, 16737.83it/s]
5152903it [05:06, 16738.66it/s]
5154578it [05:06, 16740.45it/s]
5156254it [05:06, 16746.08it/s]
5157929it [05:07, 16742.79it/s]
5159604it [05:07, 16739.59it/s]
5161282it [05:07, 16749.51it/s]
5162957it [05:07, 16738.21it/s]
5164632it [05:07, 16739.47it/s]
5166306it [05:07, 16737.34it/s]
5167983it [05:07, 16745.80it/s]
5169658it [05:07, 16740.75it/s]
5171333it [05:07, 16734.28it/s]
5173009it [05:07, 16740.29it/s]
5174684it [05:08, 16738.37it/s]
5176360it [05:08, 16743.81it/s]
5178039it [05:08, 16756.48it/s]
5179715it [05:08, 16745.79it/s]
5181390it [05:08, 16741.06it/s]
5183065it [05:08, 16735.39it/s]
5184739it [05:08, 16727.58it/s]
5186414it [05:08, 16732.14it/s]
5188088it [05:08, 16733.35it/s]
5189762it [05:08, 16727.84it/s]
5191435it [05:09, 16718.84it/s]
5193107it [05:09, 16709.29it/s]
5194780it [05:09, 16714.50it/s]
5196452it [05:09, 16707.89it/s]
5198124it [05:09, 16710.46it/s]
5199796it [05:09, 16709.05it/s]
5201468it [05:09, 16711.62it/s]
5203140it [05:09, 16709.98it/s]
5204812it [05:09, 16711.29it/s]
5206486it [05:09, 16717.00it/s]
5208158it [05:10, 16717.73it/s]
5209832it [05:10, 16723.42it/s]
5211505it [05:10, 16718.44it/s]
5213177it [05:10, 16715.92it/s]
5214849it [05:10, 16712.72it/s]
5216522it [05:10, 16716.89it/s]
5218194it [05:10, 16716.01it/s]
5219866it [05:10, 16711.87it/s]
5221541it [05:10, 16720.92it/s]
5223214it [05:10, 16722.27it/s]
5224887it [05:11, 16719.53it/s]
5226560it [05:11, 16721.07it/s]
5228233it [05:11, 16716.04it/s]
5229907it [05:11, 16722.31it/s]
5231584it [05:11, 16733.96it/s]
5233260it [05:11, 16739.82it/s]
5234934it [05:11, 16736.43it/s]
5236608it [05:11, 16723.87it/s]
5238281it [05:11, 16714.23it/s]
5239953it [05:11, 16708.48it/s]
5241624it [05:12, 16708.32it/s]
5243295it [05:12, 16700.20it/s]
5244966it [05:12, 16699.72it/s]
5246644it [05:12, 16723.48it/s]
5248322it [05:12, 16737.50it/s]
5250001it [05:12, 16752.91it/s]
5251677it [05:12, 16753.32it/s]
5253355it [05:12, 16760.38it/s]
5255034it [05:12, 16768.04it/s]
5256718it [05:12, 16787.60it/s]
5258397it [05:13, 16782.56it/s]
5260076it [05:13, 16783.88it/s]
5261755it [05:13, 16783.20it/s]
5263437it [05:13, 16792.88it/s]
5265117it [05:13, 16785.78it/s]
5266798it [05:13, 16792.78it/s]
5268478it [05:13, 16790.52it/s]
5270160it [05:13, 16797.95it/s]
5271842it [05:13, 16803.45it/s]
5273528it [05:13, 16818.54it/s]
5275211it [05:14, 16819.57it/s]
5276899it [05:14, 16835.17it/s]
5278586it [05:14, 16843.84it/s]
5280272it [05:14, 16848.51it/s]
5281962it [05:14, 16861.55it/s]
5283651it [05:14, 16869.22it/s]
5285338it [05:14, 16868.27it/s]
5287026it [05:14, 16869.03it/s]
5288713it [05:14, 16858.82it/s]
5290399it [05:14, 16842.90it/s]
5292084it [05:15, 16835.16it/s]
5293768it [05:15, 16816.92it/s]
5295450it [05:15, 16815.73it/s]
5297132it [05:15, 16815.83it/s]
5298815it [05:15, 16818.67it/s]
5300498it [05:15, 16819.31it/s]
5302180it [05:15, 16814.09it/s]
5303862it [05:15, 16808.83it/s]
5305543it [05:15, 16808.45it/s]
5307226it [05:15, 16812.61it/s]
5308908it [05:16, 16812.64it/s]
5310591it [05:16, 16816.37it/s]
5312274it [05:16, 16818.64it/s]
5313956it [05:16, 16818.28it/s]
5315640it [05:16, 16823.19it/s]
5317323it [05:16, 16824.68it/s]
5319008it [05:16, 16830.01it/s]
5320696it [05:16, 16842.46it/s]
5322383it [05:16, 16848.98it/s]
5324068it [05:16, 16838.92it/s]
5325756it [05:17, 16850.28it/s]
5327448it [05:17, 16868.79it/s]
5329135it [05:17, 16863.48it/s]
5330822it [05:17, 16860.44it/s]
5332522it [05:17, 16901.38it/s]
5334219it [05:17, 16921.14it/s]
5335915it [05:17, 16932.05it/s]
5337619it [05:17, 16962.17it/s]
5339323it [05:17, 16983.76it/s]
5341026it [05:17, 16995.48it/s]
5342729it [05:18, 17005.21it/s]
5344430it [05:18, 16992.52it/s]
5346130it [05:18, 16952.84it/s]
5347826it [05:18, 16923.30it/s]
5349519it [05:18, 16902.08it/s]
5351210it [05:18, 16893.03it/s]
5352900it [05:18, 16882.05it/s]
5354592it [05:18, 16892.26it/s]
5356282it [05:18, 16894.29it/s]
5357973it [05:18, 16897.45it/s]
5359663it [05:19, 16865.30it/s]
5361350it [05:19, 16841.54it/s]
5363035it [05:19, 16823.00it/s]
5364718it [05:19, 16819.76it/s]
5366400it [05:19, 16813.41it/s]
5368082it [05:19, 16807.32it/s]
5369764it [05:19, 16809.19it/s]
5371446it [05:19, 16812.32it/s]
5373128it [05:19, 16812.55it/s]
5374810it [05:19, 16807.93it/s]
5376491it [05:20, 16801.63it/s]
5378172it [05:20, 16798.57it/s]
5379852it [05:20, 16796.78it/s]
5381533it [05:20, 16797.94it/s]
5383213it [05:20, 16798.17it/s]
5384893it [05:20, 16795.11it/s]
5386573it [05:20, 16796.42it/s]
5388253it [05:20, 16790.90it/s]
5389935it [05:20, 16797.97it/s]
5391617it [05:20, 16802.96it/s]
5393298it [05:21, 16799.36it/s]
5394978it [05:21, 16797.45it/s]
5396660it [05:21, 16803.04it/s]
5398341it [05:21, 16798.90it/s]
5400022it [05:21, 16800.90it/s]
5401703it [05:21, 16798.97it/s]
5403383it [05:21, 16797.35it/s]
5405063it [05:21, 16787.51it/s]
5406742it [05:21, 16786.60it/s]
5408423it [05:21, 16792.53it/s]
5410105it [05:22, 16800.30it/s]
5411786it [05:22, 16792.70it/s]
5413466it [05:22, 16789.10it/s]
5415145it [05:22, 16780.94it/s]
5416824it [05:22, 16782.72it/s]
5418505it [05:22, 16788.33it/s]
5420184it [05:22, 16778.03it/s]
5421862it [05:22, 16775.84it/s]
5423543it [05:22, 16784.34it/s]
5425222it [05:22, 16773.14it/s]
5426904it [05:23, 16784.26it/s]
5428583it [05:23, 16781.93it/s]
5430267it [05:23, 16797.56it/s]
5431947it [05:23, 16789.48it/s]
5433626it [05:23, 16785.85it/s]
5435305it [05:23, 16759.94it/s]
5436984it [05:23, 16767.45it/s]
5438667it [05:23, 16784.73it/s]
5440387it [05:23, 16908.10it/s]
5442109it [05:23, 16999.21it/s]
5443813it [05:24, 17009.98it/s]
5445534it [05:24, 17067.66it/s]
5447251it [05:24, 17097.14it/s]
5448972it [05:24, 17128.83it/s]
5450690it [05:24, 17141.58it/s]
5452409it [05:24, 17155.95it/s]
5454129it [05:24, 17168.64it/s]
5455850it [05:24, 17179.40it/s]
5457568it [05:24, 17178.38it/s]
5459289it [05:24, 17187.15it/s]
5461008it [05:25, 17181.05it/s]
5462729it [05:25, 17188.17it/s]
5464451it [05:25, 17196.14it/s]
5466174it [05:25, 17204.56it/s]
5467895it [05:25, 17201.26it/s]
5469616it [05:25, 17199.63it/s]
5471337it [05:25, 17202.27it/s]
5473060it [05:25, 17208.89it/s]
5474781it [05:25, 17198.95it/s]
5476501it [05:25, 17184.81it/s]
5478233it [05:26, 17223.75it/s]
5479969it [05:26, 17263.32it/s]
5481708it [05:26, 17299.80it/s]
5483446it [05:26, 17321.99it/s]
5485184it [05:26, 17338.33it/s]
5486921it [05:26, 17345.83it/s]
5488662it [05:26, 17362.19it/s]
5490399it [05:26, 17314.46it/s]
5492131it [05:26, 17298.79it/s]
5493861it [05:26, 17168.90it/s]
5495579it [05:27, 17057.45it/s]
5497285it [05:27, 16980.59it/s]
5499004it [05:27, 17040.51it/s]
5500725it [05:27, 17087.93it/s]
5502445it [05:27, 17120.89it/s]
5504158it [05:27, 17076.19it/s]
5505866it [05:27, 16994.79it/s]
5507566it [05:27, 16952.51it/s]
5509262it [05:27, 16906.37it/s]
5510953it [05:28, 16879.03it/s]
5512653it [05:28, 16914.57it/s]
5514361it [05:28, 16962.35it/s]
5516058it [05:28, 16906.69it/s]
5517749it [05:28, 16865.67it/s]
5519436it [05:28, 16840.23it/s]
5521121it [05:28, 16823.58it/s]
5522804it [05:28, 16820.77it/s]
5524487it [05:28, 16817.86it/s]
5526169it [05:28, 16813.90it/s]
5527852it [05:29, 16817.94it/s]
5529534it [05:29, 16811.72it/s]
5531217it [05:29, 16815.09it/s]
5532899it [05:29, 16814.76it/s]
5534581it [05:29, 16803.20it/s]
5536263it [05:29, 16806.69it/s]
5537944it [05:29, 16799.63it/s]
5539625it [05:29, 16802.06it/s]
5541306it [05:29, 16801.18it/s]
5542987it [05:29, 16798.72it/s]
5544667it [05:30, 16796.87it/s]
5546347it [05:30, 16797.64it/s]
5548030it [05:30, 16805.19it/s]
5549711it [05:30, 16806.49it/s]
5551392it [05:30, 16799.44it/s]
5553072it [05:30, 16795.72it/s]
5554755it [05:30, 16803.04it/s]
5556438it [05:30, 16809.28it/s]
5558119it [05:30, 16808.32it/s]
5559800it [05:30, 16801.73it/s]
5561482it [05:31, 16806.66it/s]
5563163it [05:31, 16802.04it/s]
5564844it [05:31, 16798.37it/s]
5566539it [05:31, 16840.99it/s]
5568241it [05:31, 16892.09it/s]
5569931it [05:31, 16861.75it/s]
5571618it [05:31, 16839.49it/s]
5573302it [05:31, 16830.22it/s]
5574986it [05:31, 16823.36it/s]
5576669it [05:31, 16814.62it/s]
5578351it [05:32, 16809.46it/s]
5580032it [05:32, 16796.00it/s]
5581712it [05:32, 16795.38it/s]
5583397it [05:32, 16810.60it/s]
5585109it [05:32, 16902.53it/s]
5586800it [05:32, 16865.69it/s]
5588487it [05:32, 16829.66it/s]
5590170it [05:32, 16818.81it/s]
5591852it [05:32, 16810.26it/s]
5593534it [05:32, 16798.31it/s]
5595214it [05:33, 16795.29it/s]
5596894it [05:33, 16794.64it/s]
5598576it [05:33, 16799.18it/s]
5600256it [05:33, 16796.10it/s]
5601937it [05:33, 16798.12it/s]
5603619it [05:33, 16803.39it/s]
5605300it [05:33, 16795.54it/s]
5606980it [05:33, 16790.25it/s]
5608660it [05:33, 16786.85it/s]
5610339it [05:33, 16782.32it/s]
5612018it [05:34, 16782.37it/s]
5613697it [05:34, 16769.52it/s]
5615378it [05:34, 16780.05it/s]
5617060it [05:34, 16788.91it/s]
5618739it [05:34, 16771.93it/s]
5620417it [05:34, 16766.34it/s]
5622094it [05:34, 16757.00it/s]
5623770it [05:34, 16750.24it/s]
5625446it [05:34, 16747.20it/s]
5627121it [05:34, 16744.92it/s]
5628796it [05:35, 16743.44it/s]
5630471it [05:35, 16741.38it/s]
5632156it [05:35, 16773.41it/s]
5633845it [05:35, 16805.38it/s]
5635526it [05:35, 16791.85it/s]
5637206it [05:35, 16770.28it/s]
5638884it [05:35, 16757.15it/s]
5640560it [05:35, 16744.75it/s]
5642237it [05:35, 16751.52it/s]
5643913it [05:35, 16752.72it/s]
5645589it [05:36, 16744.26it/s]
5647264it [05:36, 16744.88it/s]
5648939it [05:36, 16738.68it/s]
5650613it [05:36, 16734.26it/s]
5652289it [05:36, 16740.28it/s]
5653964it [05:36, 16730.90it/s]
5655638it [05:36, 16729.96it/s]
5657311it [05:36, 16727.10it/s]
5658986it [05:36, 16731.01it/s]
5660660it [05:36, 16724.98it/s]
5662333it [05:37, 16721.04it/s]
5664006it [05:37, 16715.88it/s]
5665678it [05:37, 16714.95it/s]
5667350it [05:37, 16713.51it/s]
5669023it [05:37, 16716.79it/s]
5670698it [05:37, 16725.42it/s]
5672374it [05:37, 16733.88it/s]
5674048it [05:37, 16730.57it/s]
5675722it [05:37, 16726.39it/s]
5677395it [05:37, 16724.34it/s]
5679068it [05:38, 16722.98it/s]
5680741it [05:38, 16720.38it/s]
5682417it [05:38, 16729.34it/s]
5684093it [05:38, 16737.71it/s]
5685767it [05:38, 16736.79it/s]
5687441it [05:38, 16735.21it/s]
5689116it [05:38, 16737.39it/s]
5690790it [05:38, 16730.95it/s]
5692464it [05:38, 16732.78it/s]
5694139it [05:38, 16737.28it/s]
5695814it [05:39, 16738.45it/s]
5697488it [05:39, 16732.04it/s]
5699163it [05:39, 16735.42it/s]
5700837it [05:39, 16736.41it/s]
5702512it [05:39, 16737.65it/s]
5704186it [05:39, 16732.94it/s]
5705860it [05:39, 16732.38it/s]
5707535it [05:39, 16735.12it/s]
5709209it [05:39, 16734.70it/s]
5710883it [05:39, 16736.03it/s]
5712560it [05:40, 16745.27it/s]
5714236it [05:40, 16749.11it/s]
5715911it [05:40, 16740.74it/s]
5717586it [05:40, 16735.90it/s]
5719260it [05:40, 16736.33it/s]
5720934it [05:40, 16735.48it/s]
5722608it [05:40, 16729.84it/s]
5724287it [05:40, 16745.57it/s]
5725962it [05:40, 16741.88it/s]
5727637it [05:40, 16734.27it/s]
5729311it [05:41, 16729.15it/s]
5730986it [05:41, 16734.21it/s]
5732660it [05:41, 16725.02it/s]
5734333it [05:41, 16717.79it/s]
5736005it [05:41, 16715.96it/s]
5737680it [05:41, 16723.14it/s]
5739354it [05:41, 16725.97it/s]
5741028it [05:41, 16728.71it/s]
5742701it [05:41, 16726.31it/s]
5744375it [05:41, 16727.61it/s]
5746049it [05:42, 16729.92it/s]
5747722it [05:42, 16725.81it/s]
5749396it [05:42, 16727.38it/s]
5751069it [05:42, 16724.07it/s]
5752742it [05:42, 16724.74it/s]
5754417it [05:42, 16731.29it/s]
5756091it [05:42, 16732.94it/s]
5757765it [05:42, 16732.17it/s]
5759441it [05:42, 16740.29it/s]
5761116it [05:42, 16738.78it/s]
5762793it [05:43, 16745.24it/s]
5764469it [05:43, 16748.42it/s]
5766144it [05:43, 16738.99it/s]
5767821it [05:43, 16745.26it/s]
5769496it [05:43, 16740.61it/s]
5771171it [05:43, 16739.97it/s]
5772849it [05:43, 16750.45it/s]
5774525it [05:43, 16748.36it/s]
5776200it [05:43, 16742.38it/s]
5777875it [05:43, 16743.35it/s]
5779550it [05:44, 16744.90it/s]
5781225it [05:44, 16695.81it/s]
5782895it [05:44, 16694.22it/s]
5784567it [05:44, 16701.51it/s]
5786240it [05:44, 16708.13it/s]
5787915it [05:44, 16719.13it/s]
5789589it [05:44, 16723.30it/s]
5791262it [05:44, 16720.68it/s]
5792935it [05:44, 16719.56it/s]
5794607it [05:44, 16713.30it/s]
5796279it [05:45, 16714.56it/s]
5797952it [05:45, 16717.76it/s]
5799624it [05:45, 16717.64it/s]
5801298it [05:45, 16723.39it/s]
5802974it [05:45, 16731.92it/s]
5804648it [05:45, 16730.18it/s]
5806322it [05:45, 16731.24it/s]
5807996it [05:45, 16731.78it/s]
5809670it [05:45, 16730.45it/s]
5811344it [05:45, 16725.93it/s]
5813017it [05:46, 16724.41it/s]
5814690it [05:46, 16691.52it/s]
5816360it [05:46, 16691.56it/s]
5818035it [05:46, 16707.20it/s]
5819709it [05:46, 16715.74it/s]
5821381it [05:46, 16710.11it/s]
5823054it [05:46, 16715.50it/s]
5824729it [05:46, 16723.28it/s]
5826405it [05:46, 16733.52it/s]
5828080it [05:46, 16736.85it/s]
5829754it [05:47, 16731.45it/s]
5831428it [05:47, 16724.56it/s]
5833101it [05:47, 16720.48it/s]
5834774it [05:47, 16713.18it/s]
5836446it [05:47, 16713.03it/s]
5838120it [05:47, 16719.45it/s]
5839792it [05:47, 16717.96it/s]
5841464it [05:47, 16711.72it/s]
5843136it [05:47, 16710.62it/s]
5844809it [05:47, 16715.52it/s]
5846484it [05:48, 16725.37it/s]
5848159it [05:48, 16732.57it/s]
5849833it [05:48, 16732.20it/s]
5851507it [05:48, 16723.89it/s]
5853183it [05:48, 16733.49it/s]
5854858it [05:48, 16737.70it/s]
5856532it [05:48, 16734.51it/s]
5858207it [05:48, 16738.91it/s]
